vendor,I1,I2,I3,A1,A2,A3,i_d,cost
V3,Instrument_E,0,Instrument_E,Device_F,Device_E,Device_F,2_3,3453726.14
V3,Instrument_E,0,Instrument_E,Device_F,Device_E,0,2_2,3037315.54
V3,Instrument_E,0,Instrument_E,Device_F,Device_F,Device_E,2_3,3453726.14
V3,Instrument_E,0,Instrument_E,Device_F,Device_F,Device_F,2_3,3217602.3
V3,Instrument_E,0,Instrument_E,Device_F,Device_F,0,2_2,2801191.7
V3,Instrument_E,0,Instrument_E,Device_F,0,Device_E,2_2,3037315.54
V3,Instrument_E,0,Instrument_E,Device_F,0,Device_F,2_2,2801191.7
V3,Instrument_E,0,Instrument_E,Device_F,0,0,2_1,2384781.1
V3,Instrument_E,0,Instrument_E,0,Device_E,Device_E,2_2,3273439.38
V3,Instrument_E,0,Instrument_E,0,Device_E,Device_F,2_2,3037315.54
V3,Instrument_E,0,Instrument_E,0,Device_E,0,2_1,2620904.94
V3,Instrument_E,0,Instrument_E,0,Device_F,Device_E,2_2,3037315.54
V3,Instrument_E,0,Instrument_E,0,Device_F,Device_F,2_2,2801191.7
V3,Instrument_E,0,Instrument_E,0,Device_F,0,2_1,2384781.1
V3,Instrument_E,0,Instrument_E,0,0,Device_E,2_1,2620904.94
V3,Instrument_E,0,Instrument_E,0,0,Device_F,2_1,2384781.1
V3,Instrument_E,0,Instrument_E,0,0,0,2_0,1968370.5
V3,Instrument_E,0,0,Device_E,Device_E,Device_E,1_3,2941788.57
V3,Instrument_E,0,0,Device_E,Device_E,Device_F,1_3,2705664.73
V3,Instrument_E,0,0,Device_E,Device_E,0,1_2,2289254.13
V3,Instrument_E,0,0,Device_E,Device_F,Device_E,1_3,2705664.73
V3,Instrument_E,0,0,Device_E,Device_F,Device_F,1_3,2469540.89
V3,Instrument_E,0,0,Device_E,Device_F,0,1_2,2053130.29
V3,Instrument_E,0,0,Device_E,0,Device_E,1_2,2289254.13
V3,Instrument_E,0,0,Device_E,0,Device_F,1_2,2053130.29
V3,Instrument_E,0,0,Device_E,0,0,1_1,1636719.69
V3,Instrument_E,0,0,Device_F,Device_E,Device_E,1_3,2705664.73
V3,Instrument_E,0,0,Device_F,Device_E,Device_F,1_3,2469540.89
V3,Instrument_E,0,0,Device_F,Device_E,0,1_2,2053130.29
V3,Instrument_E,0,0,Device_F,Device_F,Device_E,1_3,2469540.89
V3,Instrument_E,0,0,Device_F,Device_F,Device_F,1_3,2233417.05
V3,Instrument_E,0,0,Device_F,Device_F,0,1_2,1817006.45
V3,Instrument_E,0,0,Device_F,0,Device_E,1_2,2053130.29
V3,Instrument_E,0,0,Device_F,0,Device_F,1_2,1817006.45
V3,Instrument_E,0,0,Device_F,0,0,1_1,1400595.85
V3,Instrument_E,0,0,0,Device_E,Device_E,1_2,2289254.13
V3,Instrument_E,0,0,0,Device_E,Device_F,1_2,2053130.29
V3,Instrument_E,0,0,0,Device_E,0,1_1,1636719.69
V3,Instrument_E,0,0,0,Device_F,Device_E,1_2,2053130.29
V3,Instrument_E,0,0,0,Device_F,Device_F,1_2,1817006.45
V3,Instrument_E,0,0,0,Device_F,0,1_1,1400595.85
V3,Instrument_E,0,0,0,0,Device_E,1_1,1636719.69
V3,Instrument_E,0,0,0,0,Device_F,1_1,1400595.85
V3,Instrument_E,0,0,0,0,0,1_0,984185.25
V3,0,Instrument_E,Instrument_E,Device_E,Device_E,Device_E,2_3,3925973.82
V3,0,Instrument_E,Instrument_E,Device_E,Device_E,Device_F,2_3,3689849.98
V3,0,Instrument_E,Instrument_E,Device_E,Device_E,0,2_2,3273439.38
V3,0,Instrument_E,Instrument_E,Device_E,Device_F,Device_E,2_3,3689849.98
V3,0,Instrument_E,Instrument_E,Device_E,Device_F,Device_F,2_3,3453726.14
V3,0,Instrument_E,Instrument_E,Device_E,Device_F,0,2_2,3037315.54
V3,0,Instrument_E,Instrument_E,Device_E,0,Device_E,2_2,3273439.38
